segmentation,segment_id,manual_id,loc,axon_len,dendrite_len
185,648518346349491311,466,[314028 159940  77280],0.0,1441.069
185,648518346349492130,499,[291484 145484  80960],0.0,747.4839375
185,648518346349492197,503,[270948 158088  86240],0.0,586.1860625
185,648518346349492682,163,[461372 212624  27640],643.5474375,979.816375
185,648518346349493472,549,[431864 156576  85720],0.0,0.0
185,648518346349493487,552,[401812 164432  85080],0.0,606.117125
185,648518346349493874,-1,[401288 153496  82960],0.0,0.0
185,648518346349494004,47,[320148 169792   1000],0.0,552.424125
185,648518346349494577,462,[425472 156356  79840],0.0,609.8346875
185,648518346349496405,174,[455420 261804  31520],44.80476171875,2045.028125
185,648518346349503588,341,[465508 243692  58840],45.064453125,1660.26625
185,648518346349505739,481,[390172 304420  83960],0.0,1297.47225
185,648518346349507351,436,[432776 294396  80080],0.0,1412.86175
185,648518346349517132,-1,[369668 188020  86240],0.0,102.7570078125
185,648518346349519354,308,[378476 192812  51600],1571.3195,2411.32575
185,648518346349520120,219,[468536 202240  37760],0.0,879.9760000000001
185,648518346349521083,68,[354188 297160  10400],0.0,656.10075
185,648518346349522230,299,[209836 221400  48320],115.427453125,986.031875
185,648518346349522862,502,[232840 142360  82360],0.0,234.706375
185,648518346349523030,164,[423992 284816  26760],0.0,1628.70175
185,648518346349523129,577,[441176 310824  68120],0.0,1063.2465
185,648518346349523254,96,[232172 270288  14160],0.0,1133.215625
185,648518346349523266,222,[444092 282624  41600],25.487296875,1306.17475
185,648518346349523306,433,[246316 288336  74200],0.0,1057.5819999999999
185,648518346349523667,256,[208408 179124  43640],0.0,653.4880625
185,648518346349523868,72,[274532 295344  12360],0.0,795.3925
185,648518346349523975,37,[384200 200328   1520],1401.9825,1473.896875
185,648518346349523981,49,[223368 176452    840],138.07809375,580.744375
185,648518346349523993,48,[283576 169524    840],0.0,793.736125
185,648518346349524063,359,[453624 193864  59600],58.17719140625,1209.2825
185,648518346349524141,373,[213672 203684  66480],311.73090625,851.836375
185,648518346349524933,316,[199992 256688  56400],28.199904296875,1292.0065
185,648518346349524971,387,[329600 177164  67200],1086.2575,1914.86875
185,648518346349525852,434,[410596 308760  79000],0.0,1091.84625
185,648518346349527158,288,[450728 310408  56280],0.0,1161.7495
185,648518346349530883,372,[183992 213820  67560],50.53150390625,745.790875
185,648518346349531192,452,[248684 145708  80800],0.0,698.027125
185,648518346349531230,209,[211084 185004  29840],1728.955375,594.239375
185,648518346349531254,297,[309056 176532  49240],1229.669875,1519.177875
185,648518346349531263,571,[447980 178468  84800],0.0,499.4531875
185,648518346349531327,464,[359184 167188  79360],19.69971875,1497.65075
185,648518346349531362,438,[372204 151960  77360],22.96828515625,1049.940875
185,648518346349531414,429,[341836 262520  74880],41.140703125,2023.665625
185,648518346349531526,211,[223548 236412  35160],62.4199375,1377.616875
185,648518346349531530,362,[452888 251324  64840],44.9663203125,1478.6625
185,648518346349531668,352,[242772 260204  61120],34.8565,1971.521375
185,648518346349531729,414,[384084 260080  71040],42.108234375,2140.6415
185,648518346349531774,510,[349432 185600  86240],0.0,1208.60325
185,648518346349531834,276,[295136 273484  49640],0.0,2024.68275
185,648518346349531851,28,[331484 243336   7360],0.0,2005.8645
185,648518346349532006,4,[442476 225156   2720],257.20259375,785.8260625
185,648518346349532050,459,[473036 257300  82000],0.0,439.29725
185,648518346349532066,573,[462460 247160  78880],0.0,1506.24375
185,648518346349532067,575,[457112 274708  80280],0.0,1515.5535
185,648518346349532086,439,[213860 218772  75880],32.33219140625,1383.799625
185,648518346349532180,289,[462052 285792  55040],0.0,1880.4775
185,648518346349532295,343,[348940 164780  60520],1503.49425,1651.3255
185,648518346349532739,81,[384964 188156  11040],1902.2735,1275.4565
185,648518346349532791,107,[438288 196792  15440],198.51134375,981.529625
185,648518346349532796,172,[444704 242404  27200],73.49503125,1652.17875
185,648518346349533058,207,[284776 195832  34400],1716.26175,2688.03575
185,648518346349533227,22,[335972 194192   5120],0.0,3294.255
185,648518346349533252,313,[176588 291132  57200],0.0,604.5225
185,648518346349533267,83,[265724 201544   8680],87.4497421875,1930.220625
185,648518346349533350,158,[417532 186136  24000],1921.608625,1768.50075
185,648518346349533482,115,[239724 206772  19520],705.3670625,2118.12425
185,648518346349533719,346,[436876 164764  59120],1288.796,978.933125
185,648518346349533811,29,[328996 223872   6520],84.69325,2487.6405
185,648518346349533867,400,[227548 295796  69400],0.0,921.9623125
185,648518346349534048,393,[415640 211456  69400],55.07257421875,2170.85325
185,648518346349534057,23,[462508 252588   7760],0.0,1036.6443125
185,648518346349534072,112,[437428 216076  19840],96.053359375,1032.50675
185,648518346349534079,128,[277104 258408  24320],36.50608984375,2163.061
185,648518346349534289,116,[269748 174800  18760],1351.724875,1676.433625
185,648518346349534292,444,[290776 184996  77120],0.0,2334.087
185,648518346349534360,488,[332316 169132  82200],0.0,1559.55
185,648518346349534580,94,[250384 231224   5840],67.935546875,996.5175
185,648518346349534614,386,[472500 184840  66880],0.0,529.1610625
185,648518346349534794,160,[448752 182604  26240],1094.293875,973.0901875
185,648518346349534855,228,[381792 176848  35720],1104.4465,2042.126
185,648518346349534945,471,[203988 198512  79600],38.85747265625,729.685125
185,648518346349535007,108,[299340 290248  17440],0.0,1648.2350000000001
185,648518346349535074,184,[320368 265604  28200],26.6368125,2044.3125
185,648518346349535102,441,[473284 216448  79000],0.0,0.0
185,648518346349535192,261,[292228 168100  43880],1873.4625,2027.315
185,648518346349535264,140,[195616 249000  17000],0.0,955.7470625
185,648518346349535286,355,[192000 294160  61240],0.0,388.694875
185,648518346349535300,6,[417288 276448   3720],18.004166015625,482.05075
185,648518346349535363,233,[202948 205428  38680],775.9801875,1148.74925
185,648518346349535435,323,[218564 271324  52840],0.0,1429.171625
185,648518346349535473,317,[473868 275108  57200],0.0,830.38325
185,648518346349535823,411,[384060 231140  70160],72.7806328125,2748.028
185,648518346349535847,318,[431024 255716  57920],37.2026875,2329.8155
185,648518346349536159,397,[270356 279776  75880],0.0,1439.08275
185,648518346349536205,212,[236448 258300  36040],32.88699609375,1912.41875
185,648518346349536312,88,[252056 206400  11880],89.125375,1824.63575
185,648518346349536354,183,[346192 297776  27160],0.0,1031.6184375
185,648518346349536366,24,[232276 251304   6200],34.805609375,1350.4470000000001
185,648518346349536391,5,[440980 237032   3680],0.0,887.281625
185,648518346349536478,99,[187620 265656  14480],0.0,611.591375
185,648518346349536534,76,[217628 284188  14160],0.0,927.7785
185,648518346349536679,27,[269864 187108   6360],2096.331125,1593.862875
185,648518346349536680,258,[425812 230988  43480],1035.913,2297.109
185,648518346349536748,424,[206208 171896  74040],0.0,884.5176875
185,648518346349536753,77,[233416 291556  14760],0.0,720.151875
185,648518346349536769,146,[205744 281308  26000],0.0,793.90925
185,648518346349536788,195,[277704 271880  15840],19.679349609375,1932.5620000000001
185,648518346349536809,3,[288700 193600   2440],863.002625,1309.36375
185,648518346349536811,186,[257264 295912  27320],0.0,1136.3355
185,648518346349536816,-1,[392112 159676   9280],1646.459125,846.429875
185,648518346349536851,320,[419480 289884  57840],0.0,1803.496
185,648518346349536921,426,[357940 177928  76720],32.9686015625,1991.48225
185,648518346349536924,496,[389756 256880  85760],0.0,1051.603875
185,648518346349536929,396,[247816 276016  69440],0.0,1870.66725
185,648518346349536966,117,[367400 251232  20920],45.8585625,2761.2715
185,648518346349536988,214,[403592 174200  35640],1296.847,1483.088125
185,648518346349536997,167,[433420 305380  30680],0.0,935.898
185,648518346349537003,391,[415256 294648  67600],0.0,1780.7835
185,648518346349537007,273,[462552 178848  49520],60.6284921875,1053.2585
185,648518346349537038,105,[308788 247092  17120],55.7016015625,2015.68725
185,648518346349537042,113,[395656 244996  17000],53.9676640625,2220.199
185,648518346349537047,20,[385932 280060   6240],0.0,1491.914125
185,648518346349537071,-1,[194144 184848  80640],0.0,589.4680000000001
185,648518346349537075,494,[268352 293000  85160],0.0,1182.081625
185,648518346349537081,339,[284440 160644  58160],675.883125,2214.4035
185,648518346349537102,200,[280380 291772  30680],0.0,1653.76825
185,648518346349537145,35,[420796 181648   1520],658.057625,300.04359375
185,648518346349537153,38,[361728 213676   4160],892.7826875,1414.630375
185,648518346349537160,155,[260580 187524  21400],1374.136625,2163.3905
185,648518346349537167,62,[271672 171536   7480],1067.945625,971.5980625
185,648518346349537242,296,[258184 252756  51040],43.167,2023.76575
185,648518346349537243,319,[451540 296560  57920],0.0,1247.23575
185,648518346349537255,490,[402976 197344  85840],0.0,1488.48375
185,648518346349537270,361,[428284 244620  62800],61.76048046875,2048.17075
185,648518346349537271,16,[443132 193860   1520],0.0,811.622
185,648518346349537297,342,[447248 232580  59920],282.6565,1861.01875
185,648518346349537300,405,[300988 208980  73000],46.05910546875,1996.531
185,648518346349537331,453,[429700 203476  76120],41.830484375,1990.151625
185,648518346349537380,311,[387896 292664  53960],0.0,1659.3210000000001
185,648518346349537385,303,[227692 169224  53640],1100.326125,1591.91275
185,648518346349537391,192,[305508 206576  31840],593.304875,2494.6425
185,648518346349537426,406,[250788 166836  70720],741.6985,1540.977875
185,648518346349537434,511,[272980 212632  84440],0.0,2380.5575
185,648518346349537482,442,[470380 205936  70760],0.0,1244.483125
185,648518346349537486,340,[279228 151428  59440],0.0,1062.34825
185,648518346349537487,15,[267004 227156   4800],686.951,1566.005375
185,648518346349537489,395,[199508 262452  71120],29.628134765625,905.387375
185,648518346349537492,497,[396396 284284  86080],0.0,953.172625
185,648518346349537509,130,[301024 225608  22840],68.444265625,2762.132
185,648518346349537513,353,[292744 269032  63000],0.0,2294.7
185,648518346349537514,114,[355356 186864  19280],1439.1689999999999,2158.6005
185,648518346349537515,103,[448164 286424  19560],0.0,1252.30425
185,648518346349537516,251,[270532 225592  42240],67.9171484375,2684.3605
185,648518346349537547,126,[264728 230792  20280],66.493546875,2191.37825
185,648518346349537609,390,[441116 302784  76880],0.0,835.860125
185,648518346349537615,202,[408372 295700  36120],0.0,1324.989
185,648518346349537641,21,[308720 223920   7400],81.1794765625,1717.273375
185,648518346349537649,56,[434836 277960   7800],20.3738671875,1223.63875
185,648518346349537657,134,[284856 234340  26840],48.09365625,3120.17525
185,648518346349537687,347,[394756 169992  61840],59.422046875,1442.77175
185,648518346349537692,422,[283512 261264  74320],25.830734375,2380.63
185,648518346349537716,254,[345788 181348  41480],2189.239,1823.66375
185,648518346349537717,357,[275980 188668  61440],324.0693125,2673.05825
185,648518346349537718,383,[365336 253700  69560],34.925375,2802.19475
185,648518346349537741,484,[342356 293356  82440],0.0,851.9315
185,648518346349537790,431,[352492 274984  79040],21.5062578125,2268.38525
185,648518346349537798,46,[307692 164492   2640],0.0,883.79725
185,648518346349537808,495,[420248 258936  84760],0.0,1752.49225
185,648518346349537814,382,[334456 236808  69280],67.4329921875,2950.7205
185,648518346349537818,175,[404668 225808  27400],718.1669999999999,2372.179
185,648518346349537827,44,[281904 208404   1240],0.0,1080.952875
185,648518346349537828,540,[316648 158044  85320],0.0,1590.039375
185,648518346349537835,229,[226948 182532  38200],1061.3805,1091.68275
185,648518346349537840,33,[370404 183152   5040],42.00284765625,3642.09925
185,648518346349537844,240,[467932 163664  39240],77.8676171875,406.4001875
185,648518346349537848,17,[438752 214628   5080],401.0986875,1249.432375
185,648518346349537851,127,[251424 282576  20000],0.0,1772.312625
185,648518346349537853,476,[297024 271748  81800],0.0,1861.671
185,648518346349537860,249,[237472 204924  42120],1118.538875,2413.606
185,648518346349537883,356,[232300 188020  61200],74.28678125,1622.568
185,648518346349537897,520,[397760 207380  81120],25.337232421875,1565.370875
185,648518346349537901,377,[384996 305680  61000],0.0,1711.53825
185,648518346349537913,298,[285044 194224  48960],797.6040625,3020.8165
185,648518346349537946,315,[182188 248404  56040],37.60746484375,635.857
185,648518346349537961,220,[465256 232936  37320],0.0,1028.191875
185,648518346349537978,110,[390140 179092  18760],2369.9405,1747.6765
185,648518346349537981,232,[204464 188132  38880],818.072875,1260.36825
185,648518346349537984,-1,[260560 164864  82840],0.0,2057.38925
185,648518346349537989,351,[274604 266068  61120],0.0,1964.90875
185,648518346349537991,469,[377488 210500  81120],0.0,2164.25875
185,648518346349537993,379,[341904 205556  66760],37.864375,2954.7085
185,648518346349537996,322,[208400 270000  48360],0.0,1683.58325
185,648518346349538001,187,[290748 297464  29400],0.0,1052.657125
185,648518346349538005,407,[451212 226024  69800],61.6038828125,1102.38525
185,648518346349538015,262,[221452 163012  44360],1409.624125,1290.6855
185,648518346349538033,185,[293752 259464  26920],0.0,2810.0085
185,648518346349538053,148,[327652 221140  21960],507.28071875,3000.942
185,648518346349538056,85,[309748 174716  11160],1379.29,1686.087125
185,648518346349538070,440,[454476 180804  68080],53.085546875,1348.227375
185,648518346349538098,358,[221572 224188  59800],66.153265625,2386.6485
185,648518346349538100,445,[270012 173220  79320],0.0,1718.36225
185,648518346349538102,446,[280932 195932  79960],16.66812109375,1586.92225
185,648518346349538112,380,[324560 214540  66840],71.3938671875,2678.2685
185,648518346349538133,563,[275760 181948  86240],0.0,0.0
185,648518346349538157,170,[282432 174936  27080],2016.372875,2124.2270000000003
185,648518346349538188,12,[356316 202444   1040],988.2019375,1288.616375
185,648518346349538192,111,[404788 194612  20000],1247.369,2216.9875
185,648518346349538193,349,[401252 271600  61440],37.9983125,2268.116
185,648518346349538209,329,[302032 209912  55200],1009.94225,3335.4335
185,648518346349538231,418,[407884 278916  76120],0.0,1642.88425
185,648518346349538235,193,[316936 198316  30760],1653.57325,1493.7025
185,648518346349538237,394,[168260 241408  68960],23.386216796875,731.44425
185,648518346349538239,474,[254008 222672  79200],0.0,2662.2335
185,648518346349538250,345,[358412 161880  62760],493.3438125,1580.49525
185,648518346349538251,285,[334484 290700  48880],0.0,2187.4625
185,648518346349538259,486,[328904 284192  84120],0.0,1334.064125
185,648518346349538270,508,[321600 239388  85640],0.0,1359.9145
185,648518346349538278,266,[325796 225872  45680],599.0156875,2862.5205
185,648518346349538286,449,[252544 178092  82840],0.0,1724.366125
185,648518346349538291,388,[281408 172108  66480],940.6705625,2059.574625
185,648518346349538296,512,[440704 243496  84680],26.80430859375,1816.2165
185,648518346349538298,2,[285668 182672   3160],1167.4905,1345.46175
185,648518346349538312,527,[304320 183752  86240],0.0,1803.508875
185,648518346349538317,-1,[250612 154576  85400],0.0,971.9186875
185,648518346349538332,274,[308204 264208  48080],28.393625,2783.29675
185,648518346349538336,404,[281012 218124  70080],77.5813046875,2560.8615
185,648518346349538365,252,[251060 233444  46200],64.0303125,2618.77325
185,648518346349538368,366,[234432 212016  66480],946.2723125,1786.4075
185,648518346349538378,168,[272176 206772  25520],296.94228125,2889.0765
185,648518346349538387,371,[243840 184472  64400],689.2611875,1952.83425
185,648518346349538391,58,[402404 281812  11560],0.0,1577.2
185,648518346349538395,326,[338224 266516  57080],30.662671875,2776.4590000000003
185,648518346349538410,216,[415868 202908  35640],1404.3039999999999,1817.590375
185,648518346349538414,548,[325348 200504  85880],0.0,254.483703125
185,648518346349538416,392,[382300 289188  67760],0.0,1619.3565
185,648518346349538421,1,[355796 186808    960],997.480375,1762.160125
185,648518346349538426,0,[344596 251792   9840],48.91619921875,2819.0255
185,648518346349538431,69,[310076 290568   8720],0.0,776.5288125
185,648518346349538440,267,[326268 210168  48760],1032.2005,3432.092
185,648518346349538451,260,[185372 279648  43600],0.0,618.843625
185,648518346349538462,235,[196808 212856  42360],570.5491875,1097.6589999999999
185,648518346349538466,331,[336216 202416  56960],70.959359375,2497.9725
185,648518346349538475,147,[220664 273740  25880],0.0,1068.247875
185,648518346349538478,269,[356964 218180  53000],1064.500375,3000.577
185,648518346349538527,265,[287688 219688  46920],569.434375,2819.42525
185,648518346349538711,39,[414912 217332  12160],550.9760625,2300.51025
185,648518346349538715,25,[206172 230272   6200],59.4143828125,1028.7020625
185,648518346349538718,370,[317516 163676  66480],96.664109375,2095.458
185,648518346349538721,455,[173776 267792  78160],0.0,1009.715125
185,648518346349538730,95,[295032 257996  13720],40.341515625,2629.4775
185,648518346349538733,492,[195748 267752  82440],0.0,803.48975
185,648518346349538746,190,[331268 292212  36080],0.0,1985.645
185,648518346349538782,34,[438912 173172   1520],278.1470625,640.1624375
185,648518346349538787,154,[362672 172232  24040],2120.971,1596.6285
185,648518346349539067,119,[252176 257788  20760],26.49405859375,1818.204
185,648518346349539068,231,[262156 205232  39080],675.3210625,2862.962
185,648518346349539070,55,[389732 239728  10560],174.8879375,1670.5135
185,648518346349539071,270,[434512 180852  45440],1287.131,1306.748375
185,648518346349539076,420,[238508 244280  73440],42.55755859375,2210.84525
185,648518346349539079,65,[432848 179536  11080],1084.527125,1106.99075
185,648518346349539080,489,[374204 182308  82320],17.06111328125,1463.92575
185,648518346349539093,279,[367276 263652  49040],29.53172265625,2044.1675
185,648518346349539095,381,[311428 252552  68080],46.92934375,2396.1665
185,648518346349539096,430,[347192 253112  77600],0.0,2899.17775
185,648518346349539097,87,[339352 185284  12160],1712.722875,1484.775875
185,648518346349539100,360,[408268 245504  62160],54.40658984375,1193.63675
185,648518346349539103,465,[372032 163924  79360],0.0,1334.84675
185,648518346349539110,338,[210456 185404  57360],755.882375,1482.430875
185,648518346349539333,344,[335592 159468  61480],1780.75025,1832.957
185,648518346349539334,78,[372596 273276  14840],0.0,2102.00825
185,648518346349539336,491,[217332 252688  83480],0.0,1856.81225
185,648518346349539347,18,[342312 273168   1720],0.0,709.295125
185,648518346349539359,284,[401216 256044  48360],45.09269140625,1854.969375
185,648518346349539366,301,[338012 247284  49560],44.0972734375,2822.113
185,648518346349539368,31,[324980 253792   7360],45.6589375,2033.916625
185,648518346349539376,480,[370812 284536  79040],0.0,2312.56540625
185,648518346349539390,531,[249264 253228  83400],0.0,1791.58
185,648518346349539401,100,[245820 216436  14000],70.5959140625,1713.9845
185,648518346349539414,283,[414076 233788  49280],78.91878125,2272.95825
185,648518346349539423,281,[423528 205776  47920],1296.70875,2282.8435
185,648518346349539430,513,[460096 229764  83920],0.0,1350.5945
185,648518346349539433,470,[196524 224680  79080],0.0,361.952625
185,648518346349539435,32,[247924 245184   5840],43.7720859375,1706.455375
185,648518346349539437,91,[306848 191956  12240],1219.27175,1992.145875
185,648518346349539448,336,[268240 243440  57760],54.74521875,2845.53675
185,648518346349539462,230,[243152 189876  38240],1716.118875,2599.55225
185,648518346349539464,332,[406388 220916  56480],694.86675,2769.20825
185,648518346349539471,287,[434544 290348  51600],0.0,2304.4395
185,648518346349539486,282,[422500 195080  51000],1437.084625,2775.4959999999996
185,648518346349539506,521,[373744 239636  85640],0.0,1123.498875
185,648518346349539510,415,[462236 280296  73960],25.451837890625,1930.820625
185,648518346349539513,120,[330816 300460  20360],0.0,881.1945625
185,648518346349539517,333,[274300 203432  56960],1191.95325,2209.4205
185,648518346349539524,421,[260560 213776  73840],399.0066875,2631.05975
185,648518346349539539,176,[406960 212264  28720],1114.6660000000002,2362.5355
185,648518346349539554,70,[253324 270044  10200],0.0,2119.1315
185,648518346349539560,138,[292060 186744  21120],1506.999125,2361.21225
185,648518346349539569,485,[351760 289552  84400],0.0,1196.02825
185,648518346349539572,335,[295376 234868  58720],67.9084765625,3067.448
185,648518346349539575,90,[343888 202312  15600],1651.8339999999998,2798.893
185,648518346349539579,408,[382604 212288  70160],49.423171875,2551.681
185,648518346349539586,-1,[310348 299688  32520],0.0,454.71275
185,648518346349539590,245,[365052 290488  43840],0.0,2469.90525
185,648518346349539591,277,[286124 265036  51040],27.192322265625,2569.397
185,648518346349539593,194,[318588 233168  34760],69.4553046875,3170.175
185,648518346349539594,84,[247472 177160  10720],1396.28775,1353.22875
185,648518346349539598,206,[239284 246548  31440],36.7863359375,1872.10275
185,648518346349539599,217,[394916 220124  36080],1027.07025,1984.905
185,648518346349539601,152,[405724 261096  27040],43.6742265625,2378.4405
185,648518346349539653,177,[390048 188612  28840],1740.3315,2215.15875
185,648518346349539727,300,[219692 186524  49920],1622.385375,1832.866125
185,648518346349539755,337,[236956 249808  56160],32.169287109375,2001.585125
185,648518346349539768,410,[398808 185564  71920],43.3353359375,2263.021
185,648518346349539780,509,[306532 199288  86240],0.0,2163.82975
185,648518346349539781,467,[324232 184080  80640],0.0,1488.58675
185,648518346349539785,327,[330568 282720  59600],0.0,3003.82125
185,648518346349539789,179,[352632 203700  30760],1522.47225,2454.7735
185,648518346349539794,448,[234888 211032  79800],0.0,1937.33225
185,648518346349539795,30,[322916 283996   8680],0.0,1739.6989999999998
185,648518346349539797,19,[206764 202296   5040],111.78675,690.8939999999999
185,648518346349539803,14,[300440 201468   4800],932.6215,1467.423375
185,648518346349539804,364,[434560 215172  62760],76.6618203125,1923.390125
185,648518346349539806,104,[219568 201420  15360],1254.1395,1278.904
185,648518346349539809,64,[414436 200752  11360],813.9331875,1052.11575
185,648518346349539819,218,[388764 240356  40200],0.0,3230.20775
185,648518346349539820,205,[263396 258516  33320],32.91190234375,2944.1425
185,648518346349539821,121,[318152 287844  21760],0.0,1416.33925
185,648518346349539825,310,[350932 184384  54280],1323.7115,2273.2465
185,648518346349539828,409,[365744 188272  71840],33.68331640625,1953.07725
185,648518346349539832,272,[467268 189136  51040],0.0,988.737875
185,648518346349539834,238,[202108 228328  40840],68.277453125,1433.068625
185,648518346349539836,280,[220600 249176  48840],27.121611328125,1659.4105
185,648518346349539840,334,[260008 200172  56920],654.420875,2527.1175
185,648518346349539844,13,[432084 241192   3600],119.951125,1176.11475
185,648518346349539845,348,[414600 190480  61840],1404.882375,969.778625
185,648518346349539851,153,[420328 267288  24840],33.54094140625,1955.514
185,648518346349539852,151,[387712 262456  26560],34.37234375,2765.78875
185,648518346349539853,178,[387984 205564  32760],1036.953125,2636.7315
185,648518346349539856,325,[358176 249908  56800],49.1118515625,3501.41575
185,648518346349539862,42,[375100 258592    880],0.0,1686.9135
185,648518346349539863,226,[359352 269876  38440],30.68778515625,3029.72175
185,648518346349539864,309,[357296 193240  51600],1280.58025,2583.4005
185,648518346349539865,106,[350328 287304  15760],0.0,2147.95675
185,648518346349539884,86,[327504 197392  12160],801.34575,2168.18575
185,648518346349539885,271,[461176 211020  47920],63.05696875,1391.587125
185,648518346349539886,169,[313640 177672  25680],863.3301875,2034.43225
185,648518346349539887,324,[350780 234744  55960],77.9066875,3236.018
185,648518346349539890,45,[300932 183536   3960],726.43075,864.0280625
185,648518346349539891,223,[446608 205512  38080],169.7930625,1943.62375
185,648518346349539892,149,[381172 234352  24960],76.705390625,3115.3945
185,648518346349539895,330,[308728 200992  58680],1944.2035,2339.4185
185,648518346349539896,278,[371416 226276  46600],81.28359375,3268.42475
185,648518346349539900,204,[273788 264120  31800],22.45997265625,2772.7745
185,648518346349539901,528,[238244 202728  85360],0.0,1592.35
185,648518346349539906,250,[238932 228672  41720],65.687796875,2475.5495
185,648518346349539934,312,[378640 264052  54000],38.79031640625,2663.8785
185,648518346349539961,74,[367228 235216  11680],74.3409296875,2330.873
185,648518346349540017,255,[404060 189520  44640],1763.89375,2379.262
185,648518346349540048,80,[349132 163492  11480],961.38525,1321.12425
185,648518346349540051,259,[444892 247424  47480],61.2435625,1999.6265
185,648518346349540053,102,[446104 253936  18320],56.5186171875,1612.3305
185,648518346349540055,139,[340468 248332  23400],46.96109375,3101.86975
185,648518346349540057,215,[415440 177540  35640],1526.21475,1829.5625
