neurons,autapses,actual_edges,uni,bi,potential_edges,null
227,0,1257,1213,22,51302,24416
227,0,1257,1215,21,51302,24415
227,0,1257,1221,18,51302,24412
227,0,1257,1211,23,51302,24417
227,0,1257,1215,21,51302,24415
227,0,1257,1215,21,51302,24415
227,0,1257,1221,18,51302,24412
227,0,1257,1215,21,51302,24415
227,0,1257,1211,23,51302,24417
227,0,1257,1227,15,51302,24409
227,0,1257,1215,21,51302,24415
227,0,1257,1219,19,51302,24413
227,0,1257,1213,22,51302,24416
227,0,1257,1201,28,51302,24422
227,0,1257,1213,22,51302,24416
227,0,1257,1215,21,51302,24415
227,0,1257,1213,22,51302,24416
227,0,1257,1215,21,51302,24415
227,0,1257,1217,20,51302,24414
227,0,1257,1207,25,51302,24419
227,0,1257,1225,16,51302,24410
227,0,1257,1199,29,51302,24423
227,0,1257,1221,18,51302,24412
227,0,1257,1221,18,51302,24412
227,0,1257,1215,21,51302,24415
227,0,1257,1215,21,51302,24415
227,0,1257,1211,23,51302,24417
227,0,1257,1219,19,51302,24413
227,0,1257,1201,28,51302,24422
227,0,1257,1211,23,51302,24417
227,0,1257,1203,27,51302,24421
227,0,1257,1229,14,51302,24408
227,0,1257,1223,17,51302,24411
227,0,1257,1211,23,51302,24417
227,0,1257,1207,25,51302,24419
227,0,1257,1207,25,51302,24419
227,0,1257,1229,14,51302,24408
227,0,1257,1221,18,51302,24412
227,0,1257,1203,27,51302,24421
227,0,1257,1219,19,51302,24413
227,0,1257,1209,24,51302,24418
227,0,1257,1217,20,51302,24414
227,0,1257,1219,19,51302,24413
227,0,1257,1221,18,51302,24412
227,0,1257,1207,25,51302,24419
227,0,1257,1201,28,51302,24422
227,0,1257,1225,16,51302,24410
227,0,1257,1209,24,51302,24418
227,0,1257,1213,22,51302,24416
227,0,1257,1207,25,51302,24419
227,0,1257,1199,29,51302,24423
227,0,1257,1205,26,51302,24420
227,0,1257,1207,25,51302,24419
227,0,1257,1217,20,51302,24414
227,0,1257,1193,32,51302,24426
227,0,1257,1211,23,51302,24417
227,0,1257,1219,19,51302,24413
227,0,1257,1207,25,51302,24419
227,0,1257,1215,21,51302,24415
227,0,1257,1195,31,51302,24425
227,0,1257,1223,17,51302,24411
227,0,1257,1217,20,51302,24414
227,0,1257,1225,16,51302,24410
227,0,1257,1221,18,51302,24412
227,0,1257,1199,29,51302,24423
227,0,1257,1215,21,51302,24415
227,0,1257,1227,15,51302,24409
227,0,1257,1213,22,51302,24416
227,0,1257,1213,22,51302,24416
227,0,1257,1213,22,51302,24416
227,0,1257,1221,18,51302,24412
227,0,1257,1209,24,51302,24418
227,0,1257,1219,19,51302,24413
227,0,1257,1221,18,51302,24412
227,0,1257,1221,18,51302,24412
227,0,1257,1211,23,51302,24417
227,0,1257,1223,17,51302,24411
227,0,1257,1225,16,51302,24410
227,0,1257,1221,18,51302,24412
227,0,1257,1205,26,51302,24420
227,0,1257,1215,21,51302,24415
227,0,1257,1215,21,51302,24415
227,0,1257,1213,22,51302,24416
227,0,1257,1205,26,51302,24420
227,0,1257,1223,17,51302,24411
227,0,1257,1207,25,51302,24419
227,0,1257,1217,20,51302,24414
227,0,1257,1201,28,51302,24422
227,0,1257,1213,22,51302,24416
227,0,1257,1209,24,51302,24418
227,0,1257,1221,18,51302,24412
227,0,1257,1203,27,51302,24421
227,0,1257,1205,26,51302,24420
227,0,1257,1219,19,51302,24413
227,0,1257,1219,19,51302,24413
227,0,1257,1213,22,51302,24416
227,0,1257,1207,25,51302,24419
227,0,1257,1213,22,51302,24416
227,0,1257,1217,20,51302,24414
227,0,1257,1215,21,51302,24415
227,0,1257,1219,19,51302,24413
227,0,1257,1211,23,51302,24417
227,0,1257,1207,25,51302,24419
227,0,1257,1215,21,51302,24415
227,0,1257,1231,13,51302,24407
227,0,1257,1209,24,51302,24418
227,0,1257,1219,19,51302,24413
227,0,1257,1215,21,51302,24415
227,0,1257,1201,28,51302,24422
227,0,1257,1219,19,51302,24413
227,0,1257,1211,23,51302,24417
227,0,1257,1209,24,51302,24418
227,0,1257,1225,16,51302,24410
227,0,1257,1217,20,51302,24414
227,0,1257,1225,16,51302,24410
227,0,1257,1207,25,51302,24419
227,0,1257,1215,21,51302,24415
227,0,1257,1235,11,51302,24405
227,0,1257,1229,14,51302,24408
227,0,1257,1211,23,51302,24417
227,0,1257,1215,21,51302,24415
227,0,1257,1189,34,51302,24428
227,0,1257,1219,19,51302,24413
227,0,1257,1227,15,51302,24409
227,0,1257,1219,19,51302,24413
227,0,1257,1209,24,51302,24418
227,0,1257,1211,23,51302,24417
227,0,1257,1213,22,51302,24416
227,0,1257,1217,20,51302,24414
227,0,1257,1239,9,51302,24403
227,0,1257,1197,30,51302,24424
227,0,1257,1215,21,51302,24415
227,0,1257,1217,20,51302,24414
227,0,1257,1203,27,51302,24421
227,0,1257,1221,18,51302,24412
227,0,1257,1199,29,51302,24423
227,0,1257,1221,18,51302,24412
227,0,1257,1217,20,51302,24414
227,0,1257,1223,17,51302,24411
227,0,1257,1207,25,51302,24419
227,0,1257,1211,23,51302,24417
227,0,1257,1221,18,51302,24412
227,0,1257,1211,23,51302,24417
227,0,1257,1227,15,51302,24409
227,0,1257,1209,24,51302,24418
227,0,1257,1213,22,51302,24416
227,0,1257,1217,20,51302,24414
227,0,1257,1191,33,51302,24427
227,0,1257,1209,24,51302,24418
227,0,1257,1209,24,51302,24418
227,0,1257,1201,28,51302,24422
227,0,1257,1221,18,51302,24412
227,0,1257,1221,18,51302,24412
227,0,1257,1199,29,51302,24423
227,0,1257,1223,17,51302,24411
227,0,1257,1213,22,51302,24416
227,0,1257,1211,23,51302,24417
227,0,1257,1219,19,51302,24413
227,0,1257,1217,20,51302,24414
227,0,1257,1221,18,51302,24412
227,0,1257,1221,18,51302,24412
227,0,1257,1199,29,51302,24423
227,0,1257,1217,20,51302,24414
227,0,1257,1229,14,51302,24408
227,0,1257,1219,19,51302,24413
227,0,1257,1203,27,51302,24421
227,0,1257,1203,27,51302,24421
227,0,1257,1221,18,51302,24412
227,0,1257,1227,15,51302,24409
227,0,1257,1215,21,51302,24415
227,0,1257,1219,19,51302,24413
227,0,1257,1209,24,51302,24418
227,0,1257,1221,18,51302,24412
227,0,1257,1211,23,51302,24417
227,0,1257,1217,20,51302,24414
227,0,1257,1213,22,51302,24416
227,0,1257,1213,22,51302,24416
227,0,1257,1215,21,51302,24415
227,0,1257,1211,23,51302,24417
227,0,1257,1203,27,51302,24421
227,0,1257,1207,25,51302,24419
227,0,1257,1213,22,51302,24416
227,0,1257,1201,28,51302,24422
227,0,1257,1213,22,51302,24416
227,0,1257,1227,15,51302,24409
227,0,1257,1201,28,51302,24422
227,0,1257,1217,20,51302,24414
227,0,1257,1213,22,51302,24416
227,0,1257,1209,24,51302,24418
227,0,1257,1213,22,51302,24416
227,0,1257,1233,12,51302,24406
227,0,1257,1205,26,51302,24420
227,0,1257,1217,20,51302,24414
227,0,1257,1209,24,51302,24418
227,0,1257,1217,20,51302,24414
227,0,1257,1207,25,51302,24419
227,0,1257,1205,26,51302,24420
227,0,1257,1209,24,51302,24418
227,0,1257,1223,17,51302,24411
227,0,1257,1213,22,51302,24416
227,0,1257,1205,26,51302,24420
227,0,1257,1205,26,51302,24420
227,0,1257,1207,25,51302,24419
227,0,1257,1195,31,51302,24425
227,0,1257,1225,16,51302,24410
227,0,1257,1211,23,51302,24417
227,0,1257,1213,22,51302,24416
227,0,1257,1217,20,51302,24414
227,0,1257,1213,22,51302,24416
227,0,1257,1217,20,51302,24414
227,0,1257,1213,22,51302,24416
227,0,1257,1197,30,51302,24424
227,0,1257,1211,23,51302,24417
227,0,1257,1221,18,51302,24412
227,0,1257,1199,29,51302,24423
227,0,1257,1207,25,51302,24419
227,0,1257,1209,24,51302,24418
227,0,1257,1197,30,51302,24424
227,0,1257,1221,18,51302,24412
227,0,1257,1213,22,51302,24416
227,0,1257,1223,17,51302,24411
227,0,1257,1201,28,51302,24422
227,0,1257,1207,25,51302,24419
227,0,1257,1197,30,51302,24424
227,0,1257,1217,20,51302,24414
227,0,1257,1225,16,51302,24410
227,0,1257,1205,26,51302,24420
227,0,1257,1207,25,51302,24419
227,0,1257,1219,19,51302,24413
227,0,1257,1193,32,51302,24426
227,0,1257,1215,21,51302,24415
227,0,1257,1223,17,51302,24411
227,0,1257,1191,33,51302,24427
227,0,1257,1223,17,51302,24411
227,0,1257,1223,17,51302,24411
227,0,1257,1217,20,51302,24414
227,0,1257,1213,22,51302,24416
227,0,1257,1211,23,51302,24417
227,0,1257,1217,20,51302,24414
227,0,1257,1209,24,51302,24418
227,0,1257,1207,25,51302,24419
227,0,1257,1217,20,51302,24414
227,0,1257,1213,22,51302,24416
227,0,1257,1203,27,51302,24421
227,0,1257,1209,24,51302,24418
227,0,1257,1215,21,51302,24415
227,0,1257,1231,13,51302,24407
227,0,1257,1213,22,51302,24416
227,0,1257,1213,22,51302,24416
227,0,1257,1205,26,51302,24420
227,0,1257,1209,24,51302,24418
227,0,1257,1211,23,51302,24417
227,0,1257,1221,18,51302,24412
227,0,1257,1221,18,51302,24412
227,0,1257,1213,22,51302,24416
227,0,1257,1207,25,51302,24419
227,0,1257,1205,26,51302,24420
227,0,1257,1205,26,51302,24420
227,0,1257,1211,23,51302,24417
227,0,1257,1215,21,51302,24415
227,0,1257,1221,18,51302,24412
227,0,1257,1213,22,51302,24416
227,0,1257,1219,19,51302,24413
227,0,1257,1217,20,51302,24414
227,0,1257,1199,29,51302,24423
227,0,1257,1223,17,51302,24411
227,0,1257,1233,12,51302,24406
227,0,1257,1223,17,51302,24411
227,0,1257,1217,20,51302,24414
227,0,1257,1215,21,51302,24415
227,0,1257,1221,18,51302,24412
227,0,1257,1209,24,51302,24418
227,0,1257,1217,20,51302,24414
227,0,1257,1211,23,51302,24417
227,0,1257,1215,21,51302,24415
227,0,1257,1201,28,51302,24422
227,0,1257,1231,13,51302,24407
227,0,1257,1223,17,51302,24411
227,0,1257,1207,25,51302,24419
227,0,1257,1193,32,51302,24426
227,0,1257,1207,25,51302,24419
227,0,1257,1221,18,51302,24412
227,0,1257,1205,26,51302,24420
227,0,1257,1199,29,51302,24423
227,0,1257,1213,22,51302,24416
227,0,1257,1209,24,51302,24418
227,0,1257,1221,18,51302,24412
227,0,1257,1215,21,51302,24415
227,0,1257,1221,18,51302,24412
227,0,1257,1221,18,51302,24412
227,0,1257,1203,27,51302,24421
227,0,1257,1223,17,51302,24411
227,0,1257,1211,23,51302,24417
227,0,1257,1211,23,51302,24417
227,0,1257,1213,22,51302,24416
227,0,1257,1225,16,51302,24410
227,0,1257,1217,20,51302,24414
227,0,1257,1203,27,51302,24421
227,0,1257,1213,22,51302,24416
227,0,1257,1215,21,51302,24415
227,0,1257,1221,18,51302,24412
227,0,1257,1195,31,51302,24425
227,0,1257,1221,18,51302,24412
227,0,1257,1203,27,51302,24421
227,0,1257,1207,25,51302,24419
227,0,1257,1217,20,51302,24414
227,0,1257,1207,25,51302,24419
227,0,1257,1205,26,51302,24420
227,0,1257,1213,22,51302,24416
227,0,1257,1197,30,51302,24424
227,0,1257,1225,16,51302,24410
227,0,1257,1209,24,51302,24418
227,0,1257,1197,30,51302,24424
227,0,1257,1223,17,51302,24411
227,0,1257,1195,31,51302,24425
227,0,1257,1209,24,51302,24418
227,0,1257,1211,23,51302,24417
227,0,1257,1203,27,51302,24421
227,0,1257,1183,37,51302,24431
227,0,1257,1211,23,51302,24417
227,0,1257,1215,21,51302,24415
227,0,1257,1205,26,51302,24420
227,0,1257,1215,21,51302,24415
227,0,1257,1219,19,51302,24413
227,0,1257,1213,22,51302,24416
227,0,1257,1217,20,51302,24414
227,0,1257,1211,23,51302,24417
227,0,1257,1209,24,51302,24418
227,0,1257,1219,19,51302,24413
227,0,1257,1215,21,51302,24415
227,0,1257,1203,27,51302,24421
227,0,1257,1217,20,51302,24414
227,0,1257,1221,18,51302,24412
227,0,1257,1211,23,51302,24417
227,0,1257,1217,20,51302,24414
227,0,1257,1223,17,51302,24411
227,0,1257,1207,25,51302,24419
227,0,1257,1221,18,51302,24412
227,0,1257,1219,19,51302,24413
227,0,1257,1209,24,51302,24418
227,0,1257,1223,17,51302,24411
227,0,1257,1219,19,51302,24413
227,0,1257,1215,21,51302,24415
227,0,1257,1217,20,51302,24414
227,0,1257,1219,19,51302,24413
227,0,1257,1217,20,51302,24414
227,0,1257,1197,30,51302,24424
227,0,1257,1185,36,51302,24430
227,0,1257,1209,24,51302,24418
227,0,1257,1213,22,51302,24416
227,0,1257,1211,23,51302,24417
227,0,1257,1205,26,51302,24420
227,0,1257,1217,20,51302,24414
227,0,1257,1219,19,51302,24413
227,0,1257,1217,20,51302,24414
227,0,1257,1213,22,51302,24416
227,0,1257,1215,21,51302,24415
227,0,1257,1205,26,51302,24420
227,0,1257,1205,26,51302,24420
227,0,1257,1195,31,51302,24425
227,0,1257,1213,22,51302,24416
227,0,1257,1227,15,51302,24409
227,0,1257,1197,30,51302,24424
227,0,1257,1217,20,51302,24414
227,0,1257,1217,20,51302,24414
227,0,1257,1203,27,51302,24421
227,0,1257,1207,25,51302,24419
227,0,1257,1225,16,51302,24410
227,0,1257,1233,12,51302,24406
227,0,1257,1205,26,51302,24420
227,0,1257,1201,28,51302,24422
227,0,1257,1201,28,51302,24422
227,0,1257,1201,28,51302,24422
227,0,1257,1201,28,51302,24422
227,0,1257,1213,22,51302,24416
227,0,1257,1207,25,51302,24419
227,0,1257,1211,23,51302,24417
227,0,1257,1219,19,51302,24413
227,0,1257,1227,15,51302,24409
227,0,1257,1207,25,51302,24419
227,0,1257,1225,16,51302,24410
227,0,1257,1225,16,51302,24410
227,0,1257,1217,20,51302,24414
227,0,1257,1227,15,51302,24409
227,0,1257,1215,21,51302,24415
227,0,1257,1205,26,51302,24420
227,0,1257,1197,30,51302,24424
227,0,1257,1217,20,51302,24414
227,0,1257,1225,16,51302,24410
227,0,1257,1203,27,51302,24421
227,0,1257,1195,31,51302,24425
227,0,1257,1215,21,51302,24415
227,0,1257,1209,24,51302,24418
227,0,1257,1211,23,51302,24417
227,0,1257,1207,25,51302,24419
227,0,1257,1215,21,51302,24415
227,0,1257,1223,17,51302,24411
227,0,1257,1221,18,51302,24412
227,0,1257,1205,26,51302,24420
227,0,1257,1209,24,51302,24418
227,0,1257,1201,28,51302,24422
227,0,1257,1231,13,51302,24407
227,0,1257,1225,16,51302,24410
227,0,1257,1219,19,51302,24413
227,0,1257,1213,22,51302,24416
227,0,1257,1215,21,51302,24415
227,0,1257,1215,21,51302,24415
227,0,1257,1215,21,51302,24415
227,0,1257,1211,23,51302,24417
227,0,1257,1215,21,51302,24415
227,0,1257,1193,32,51302,24426
227,0,1257,1215,21,51302,24415
227,0,1257,1201,28,51302,24422
227,0,1257,1207,25,51302,24419
227,0,1257,1207,25,51302,24419
227,0,1257,1225,16,51302,24410
227,0,1257,1215,21,51302,24415
227,0,1257,1219,19,51302,24413
227,0,1257,1201,28,51302,24422
227,0,1257,1223,17,51302,24411
227,0,1257,1209,24,51302,24418
227,0,1257,1225,16,51302,24410
227,0,1257,1221,18,51302,24412
227,0,1257,1211,23,51302,24417
227,0,1257,1201,28,51302,24422
227,0,1257,1205,26,51302,24420
227,0,1257,1201,28,51302,24422
227,0,1257,1219,19,51302,24413
227,0,1257,1213,22,51302,24416
227,0,1257,1229,14,51302,24408
227,0,1257,1221,18,51302,24412
227,0,1257,1215,21,51302,24415
227,0,1257,1221,18,51302,24412
227,0,1257,1215,21,51302,24415
227,0,1257,1205,26,51302,24420
227,0,1257,1213,22,51302,24416
227,0,1257,1223,17,51302,24411
227,0,1257,1219,19,51302,24413
227,0,1257,1217,20,51302,24414
227,0,1257,1201,28,51302,24422
227,0,1257,1211,23,51302,24417
227,0,1257,1201,28,51302,24422
227,0,1257,1201,28,51302,24422
227,0,1257,1195,31,51302,24425
227,0,1257,1205,26,51302,24420
227,0,1257,1231,13,51302,24407
227,0,1257,1227,15,51302,24409
227,0,1257,1199,29,51302,24423
227,0,1257,1215,21,51302,24415
227,0,1257,1207,25,51302,24419
227,0,1257,1205,26,51302,24420
227,0,1257,1219,19,51302,24413
227,0,1257,1219,19,51302,24413
227,0,1257,1207,25,51302,24419
227,0,1257,1213,22,51302,24416
227,0,1257,1225,16,51302,24410
227,0,1257,1213,22,51302,24416
227,0,1257,1213,22,51302,24416
227,0,1257,1207,25,51302,24419
227,0,1257,1191,33,51302,24427
227,0,1257,1209,24,51302,24418
227,0,1257,1209,24,51302,24418
227,0,1257,1187,35,51302,24429
227,0,1257,1203,27,51302,24421
227,0,1257,1215,21,51302,24415
227,0,1257,1203,27,51302,24421
227,0,1257,1215,21,51302,24415
227,0,1257,1211,23,51302,24417
227,0,1257,1213,22,51302,24416
227,0,1257,1203,27,51302,24421
227,0,1257,1203,27,51302,24421
227,0,1257,1223,17,51302,24411
227,0,1257,1205,26,51302,24420
227,0,1257,1211,23,51302,24417
227,0,1257,1205,26,51302,24420
227,0,1257,1207,25,51302,24419
227,0,1257,1207,25,51302,24419
227,0,1257,1193,32,51302,24426
227,0,1257,1209,24,51302,24418
227,0,1257,1213,22,51302,24416
227,0,1257,1229,14,51302,24408
227,0,1257,1199,29,51302,24423
227,0,1257,1219,19,51302,24413
227,0,1257,1215,21,51302,24415
227,0,1257,1209,24,51302,24418
227,0,1257,1215,21,51302,24415
227,0,1257,1205,26,51302,24420
227,0,1257,1207,25,51302,24419
227,0,1257,1203,27,51302,24421
227,0,1257,1223,17,51302,24411
227,0,1257,1195,31,51302,24425
227,0,1257,1211,23,51302,24417
227,0,1257,1219,19,51302,24413
227,0,1257,1207,25,51302,24419
227,0,1257,1221,18,51302,24412
227,0,1257,1209,24,51302,24418
227,0,1257,1209,24,51302,24418
227,0,1257,1213,22,51302,24416
227,0,1257,1215,21,51302,24415
